file_id,age
image_761.jpg,43.83581750971791
image_762.jpg,47.82335483619052
image_763.jpg,60.82783868316106
image_764.jpg,28.011560958108785
image_765.jpg,57.81513028085968
image_766.jpg,37.14963258342979
image_767.jpg,41.99474213054641
image_768.jpg,41.60951975703403
image_769.jpg,72.39434154076179
image_77.jpg,7.240117939738417
image_770.jpg,47.88064368762107
image_771.jpg,7.855808453958874
image_772.jpg,85.15121707471471
image_773.jpg,24.029804802725835
image_774.jpg,44.80120462645229
image_775.jpg,48.405864961516876
image_776.jpg,24.34410248535324
image_777.jpg,60.44508476675948
image_778.jpg,15.440810106745797
image_779.jpg,55.898247427083504
image_78.jpg,91.89546255417812
image_780.jpg,28.434084970764665
image_781.jpg,26.300042567102672
image_782.jpg,17.810075040380326
image_783.jpg,1.2581557607781577
image_784.jpg,41.229021391587324
image_785.jpg,53.56802701492205
image_786.jpg,55.423358666062846
image_787.jpg,66.21196980993116
image_788.jpg,74.40761401852791
image_789.jpg,72.76117810431168
image_79.jpg,43.58529033582398
image_790.jpg,43.32005408958153
image_791.jpg,46.683862312013396
image_792.jpg,26.48366600397683
image_793.jpg,31.980231765202866
image_794.jpg,5.847584566788745
image_795.jpg,1.2980732355261702
image_796.jpg,26.531119928765527
image_797.jpg,83.92371622198075
image_798.jpg,58.54945898906358
image_799.jpg,10.396110944787173
image_8.jpg,44.191700052331996
image_80.jpg,27.657758037739818
image_800.jpg,63.788006038168646
image_801.jpg,47.404454282281826
image_802.jpg,64.01550352622452
image_803.jpg,33.039349495792266
image_804.jpg,28.932816929287384
image_805.jpg,28.724025917314858
image_806.jpg,20.652142064234518
image_807.jpg,33.4337658927928
image_808.jpg,69.28843581169559
image_809.jpg,73.17715671785248
image_81.jpg,69.94469193404922
image_810.jpg,11.244034679828847
image_811.jpg,54.27885942759992
image_812.jpg,63.85142931787729
image_813.jpg,10.204447497065665
image_814.jpg,37.705366851534535
image_815.jpg,14.115725574833542
image_816.jpg,31.844040921686116
image_817.jpg,32.917730912259586
image_818.jpg,57.517648212867186
image_819.jpg,72.07990380013759
image_82.jpg,64.24982244127898
image_820.jpg,27.009578445811332
image_821.jpg,50.91566437981582
image_822.jpg,13.545632358441138
image_823.jpg,56.05965693333839
image_824.jpg,44.27777981594593
image_825.jpg,10.934926965109113
image_826.jpg,62.36697404440213
image_827.jpg,41.85747258457137
image_828.jpg,51.36955839191118
image_829.jpg,29.333612690573702
image_83.jpg,19.644707405681636
image_830.jpg,1.9630024829682664
image_831.jpg,2.2614900477138566
image_832.jpg,21.488906024414817
image_833.jpg,1.231335969209998
image_834.jpg,84.86816580501605
image_835.jpg,8.797075073087822
image_836.jpg,24.706657955185378
image_837.jpg,5.651385864930225
image_838.jpg,55.519237240973155
image_839.jpg,8.129219600039093
image_84.jpg,52.70987340877412
image_840.jpg,5.834891420332983
image_841.jpg,54.82325466506602
image_842.jpg,25.627706480614933
image_843.jpg,69.8507366154256
image_844.jpg,39.74692700756266
image_845.jpg,19.746548037797172
image_846.jpg,1.4868039183001782
image_847.jpg,1.7330908671491594
image_848.jpg,48.876378076393735
image_849.jpg,32.76903701122896
image_85.jpg,10.628364688575022
image_850.jpg,29.114896929967216
image_851.jpg,38.64006750083264
image_852.jpg,68.87500429872952
image_853.jpg,26.014656928995176
image_854.jpg,63.60475283231591
image_855.jpg,40.46115889111009
image_856.jpg,39.16295243617765
image_857.jpg,70.55614376198935
image_858.jpg,25.19688884253692
image_859.jpg,37.990811111178104
image_86.jpg,17.524161391133966
image_860.jpg,61.58636283351234
image_861.jpg,22.580769444689334
image_862.jpg,11.477745737722053
image_863.jpg,49.170176052098725
image_864.jpg,14.121224267983145
image_865.jpg,16.896706745948322
image_866.jpg,25.052381007269084
image_867.jpg,77.06939819712696
image_868.jpg,47.65819056370948
image_869.jpg,54.90255888270417
image_87.jpg,55.67643870443965
image_870.jpg,30.8452348839926
image_871.jpg,38.84409311082627
image_872.jpg,67.23005650890545
image_873.jpg,83.75310423737201
image_874.jpg,50.843577802263
image_875.jpg,64.56911135177717
image_876.jpg,33.9045846282373
image_877.jpg,15.440197351374577
image_878.jpg,30.992425452861607
image_879.jpg,34.78567067160692
image_88.jpg,83.457180174944
image_880.jpg,62.28644738635572
image_881.jpg,74.01146038667656
image_882.jpg,47.27518037448041
image_883.jpg,79.16241994577834
image_884.jpg,61.543120170980494
image_885.jpg,61.0549235664441
image_886.jpg,27.130012980540926
image_887.jpg,29.32616856657428
image_888.jpg,27.95915771740782
image_889.jpg,30.870121726937413
image_89.jpg,10.545467131422381
image_890.jpg,67.73977064857428
image_891.jpg,36.0426988470865
image_892.jpg,33.72796325003332
image_893.jpg,27.99178667944972
image_894.jpg,33.89399712304846
image_895.jpg,50.694954313531994
image_896.jpg,1.6905264721976387
image_897.jpg,33.109152241825896
image_898.jpg,49.81398485128772
image_899.jpg,54.22761467880019
image_9.jpg,9.947788248336854
image_90.jpg,53.16107978088211
image_900.jpg,25.561828099160525
image_901.jpg,14.968944168548692
image_902.jpg,58.04288629968798
image_903.jpg,48.96751047717854
image_904.jpg,49.22042713505415
image_905.jpg,36.87974542583784
image_906.jpg,52.69874778140556
image_907.jpg,27.19823471639709
image_908.jpg,33.70447175427555
image_909.jpg,28.03254225093805
image_91.jpg,71.35648458975334
image_910.jpg,55.040096725128976
image_911.jpg,26.131061407437215
image_912.jpg,66.69424829365295
image_913.jpg,29.8151132193776
image_914.jpg,46.444151539534374
image_915.jpg,48.88936089880673
image_916.jpg,35.635148277335034
image_917.jpg,61.83499661460009
image_918.jpg,29.639954820745444
image_919.jpg,69.70893902248807
image_92.jpg,69.16607285592454
image_920.jpg,31.70459176156419
image_921.jpg,23.029449559697074
image_922.jpg,25.97724220684036
image_923.jpg,27.21547958258902
image_924.jpg,41.36717963513033
image_925.jpg,48.4811766955424
image_926.jpg,52.949669747686194
image_927.jpg,33.73587286783017
image_928.jpg,85.42993477506073
image_929.jpg,66.75638136844086
image_93.jpg,12.021314550329135
image_930.jpg,7.99504154176542
image_931.jpg,28.464683056531783
image_932.jpg,27.866994729584956
image_933.jpg,63.58949748119045
image_934.jpg,25.83568342886507
image_935.jpg,15.524421837104203
image_936.jpg,62.14943925310718
image_937.jpg,86.50285405288508
image_938.jpg,57.321806723198286
image_939.jpg,30.992137524326154
image_94.jpg,26.513375627651136
image_940.jpg,16.28572480145469
image_941.jpg,34.88417325327262
image_942.jpg,1.1249340821686107
image_943.jpg,6.821892323971448
image_944.jpg,67.04856510450159
image_945.jpg,67.16624735870151
image_946.jpg,18.44542859447673
image_947.jpg,51.808137705296645
image_948.jpg,33.822154072577085
image_949.jpg,17.933879462452744
image_95.jpg,13.523208412777414
image_950.jpg,59.02110777699244
image_951.jpg,66.58417502090602
image_952.jpg,51.90670184801309
image_953.jpg,3.2729490957796497
image_954.jpg,1.893370156916081
image_955.jpg,53.036780868865165
image_956.jpg,39.29216416284381
image_957.jpg,56.38974089812186
image_958.jpg,29.74296297719612
image_959.jpg,6.107766673725164
image_96.jpg,1.3498050200105203
image_960.jpg,33.14259428644377
image_961.jpg,59.39652331473896
image_962.jpg,27.349299890023694
image_963.jpg,66.97088276113504
image_964.jpg,3.004781999951037
image_965.jpg,6.236352231440393
image_966.jpg,18.987887942414872
image_967.jpg,55.02414803053617
image_968.jpg,38.81053838219662
image_969.jpg,21.334059408499222
image_97.jpg,27.501129473514844
image_970.jpg,9.351073431870574
image_971.jpg,7.666500316562313
image_972.jpg,59.92364023415314
image_973.jpg,23.673443999637136
image_974.jpg,5.763114144936185
image_975.jpg,24.02728726867132
image_976.jpg,8.756600998720188
image_977.jpg,26.666412604689103
image_978.jpg,37.305881589201405
image_979.jpg,72.05295178134745
image_98.jpg,6.092870574265679
image_980.jpg,70.94085630042727
image_981.jpg,50.43024867912052
image_982.jpg,10.794830993369773
image_983.jpg,22.97292063494605
image_984.jpg,63.44416841786911
image_985.jpg,58.31432509716646
image_986.jpg,59.13527249832048
image_987.jpg,3.183359358127552
image_988.jpg,4.2579043377574095
image_989.jpg,47.39181195168829
image_99.jpg,4.441895343966282
image_990.jpg,36.90234106427521
image_991.jpg,55.51388444887432
image_992.jpg,22.731700874977477
image_993.jpg,62.71762463029357
image_994.jpg,56.72336085702821
image_995.jpg,1.3281119762624733
image_996.jpg,41.539552455739894
image_997.jpg,32.134373997137544
image_998.jpg,6.369836382087529
image_999.jpg,48.160282650438674
